id,command,mans,group_id
2089,"<ctrl+e> <esc+t>","",1866
2090,"lsmod | awk 'BEGIN{print ""digraph{""}{split($4, a, "",""); for (i in a) print $1, ""->"", a[i]}END{print ""}""}'|display","lsmod,awk,for,print",1867
2091,"echo ""export LESS_TERMCAP_mb=$'\E[01;31m'"" >> ~/.bashrc",echo,1868
2092,!ssh:p,"",1869
2093,"manswitch () { man $1 | less -p ""^ +$2""; }","man,less",1870
2094,"compgen -c | sort -u > commands","compgen,sort",1871
2095,"cd <directory>; touch ./-i","cd,touch",1872
2096,"while [ /bin/true ]; do OLD=$NEW; NEW=`cat /proc/net/dev | grep eth0 | tr -s ' ' | cut -d' ' -f ""3 11""`; echo $NEW $OLD | awk '{printf(""\rin: % 9.2g\t\tout: % 9.2g"", ($1-$3)/1024, ($2-$4)/1024)}'; sleep 1; done","while,grep,tr,cut,echo,awk,sleep",1873
2097,"<ESC> v","",1874
2098,!$,"",1875
2099,"ethtool -p eth0",ethtool,1876
2100,"j=0;while true; do let j=$j+1; for i in $(seq 0 20 100); do echo $i;sleep 1; done | dialog --gauge ""Install part $j : `sed $(perl -e ""print int rand(99999)"")""q;d"" /usr/share/dict/words`"" 6 40;done","for,echo,dialog",1877
2101,"@reboot <yourscript.sh>","",1878
2102,"echo ""uptime"" | pee ""ssh host1"" ""ssh host2"" ""ssh host3""",echo,1879
2103,"while true; do inotifywait -r -e MODIFY dir/ && make; done;","while,inotifywait",1880
2104,"dd bs=1k if=image.nrg of=image.iso skip=300",dd,1881
2105,"export PS1=""C:\$( pwd | sed 's:/:\\\\\\:g' )\\> ""","export,pwd,sed",1882
2106,"lsof -r 2 -p PID -i -a",lsof,1883
2107,"rsync --progress file1 file2",rsync,1884
2108,"ruler() { for s in '....^....|' '1234567890'; do w=${#s}; str=$( for (( i=1; $i<=$(( ($COLUMNS + $w) / $w )) ; i=$i+1 )); do echo -n $s; done ); str=$(echo $str | cut -c -$COLUMNS) ; echo $str; done; }","for,s,echo,cut",1885
2109,"perl -le 'print $!+0, ""\t"", $!++ for 0..127'","perl,for",1886
2110,"pwgen -Bs 10 1",pwgen,1887
2111,"function man2pdf(){ man -t ${1:?Specify man as arg} | ps2pdf -dCompatibility=1.3 - - > ${1}.pdf; }","man,as,ps2pdf",1888
2112,"Ctrl-R <search-text>","",1889
2113,"echo $PATH | tr \: \\n","echo,tr",1890
2114,"exiftool '-Directory<DateTimeOriginal' -d %Y/%m/%d dir","exiftool,dir",1891
2115,"tail -F file","tail,file",1892
2116,"man ls | col -b > ~/Desktop/man_ls.txt","man,ls,col",1893
2117,"ifstat -nt","",1894
2118,"( cat badfile.log ; tac badfile.log | tac ) > goodfile.log","cat,tac",1895
2119,"sudo cat /dev/vcs1 | fold -w 80","sudo,cat,fold",1896
2120,"curl -u username -o bookmarks.xml https://api.del.icio.us/v1/posts/all",curl,1897
2121,"< /path/to/file.txt grep foo",grep,1898
2122,"base64 -d <<< aHR0cDovL3d3dy50d2l0dGVyc2hlZXAuY29tL3Jlc3VsdHMucGhwP3U9Y29tbWFuZGxpbmVmdQo=",base64,1899
2123,"xvkbd -xsendevent -text ""Hello world""","",1900
2124,"convert -font -misc-fixed-*-*-*-*-*-*-*-*-*-*-*-* -fill black -draw ""text 270,260 \"" `cal` \"""" testpic.jpg newtestpic.jpg","convert,black",1901
2125,"sudo cat /proc/kcore | strings | awk 'length > 20' | less","sudo,cat,strings,awk,less",1902
2126,"git commit --amend",git,1903
2127,"date -d '2 weeks ago Saturday' +%Y-%m-%d",date,1904
2128,"tcpdump -nn -v -i eth0 -s 1500 -c 1 'ether[20:2] == 0x2000'",tcpdump,1905
2129,"^r in bash begins a reverse-search-history with command completion","bash,command",1906
2130,"ffmpeg -i video.avi -f mp3 audio.mp3",ffmpeg,1907
2131,"last  | grep -v ""^$"" | awk '{ print $1 }' | sort -nr | uniq -c","last,grep,awk,print,sort,uniq",1908
2132,"sudo dmidecode | grep Serial\ Number | head -n1","sudo,dmidecode,grep,head",1909
2133,"nmap -sP 192.168.1.100-254",nmap,1910
2134,"file !$",file,1911
2135,"netstat -plunt",netstat,1912
2136,"curl -s https://api.github.com/users/<username>/repos?per_page=1000 |grep git_url |awk '{print $2}'| sed 's/""\(.*\)"",/\1/'","curl,sed",1913
2137,": </dev/tcp/127.0.0.1/80","",1914
2138,"ps -fC PROCESSNAME",ps,1915
2139,"kpartx -av <image-flat.vmdk>; mount -o /dev/mapper/loop0p1 /mnt/vmdk","kpartx,mount",1916
2140,"wget -r -l1 -H -t1 -nd -N -np -A.mp3 -erobots=off [url of website]",wget,1917
2141,"t2s() { wget -q -U Mozilla -O $(tr ' ' _ <<< ""$1""| cut -b 1-15).mp3 ""http://translate.google.com/translate_tts?ie=UTF-8&tl=en&q=$(tr ' ' + <<< ""$1"")""; }","wget,cut",1918
2142,"php -S 127.0.0.1:8080",php,1919
2143,"read && ffmpeg -y -r 1 -t 3 -f video4linux2 -vframes 1 -s sxga -i /dev/video0 ~/webcam-$(date +%m_%d_%Y_%H_%M).jpeg","read,ffmpeg",1920
2144,"du -h --max-depth=1 |sort -rh",du,1921
2145,"shopt -s histverify",shopt,1922
2146,"say() { mplayer ""http://translate.google.com/translate_tts?q=$1""; }",mplayer,1923
2147,"find . -name \*.php -exec php -l ""{}"" \;","find,php",1924
2148,"read -s -p""Password: "" USER_PASSWORD_VARIABLE; echo","read,echo",1925
2149,"watch vmstat -sSM","watch,vmstat",1926
2150,"ff() { local IFS='|'; grep -rinE ""$*"" . ; }","local,grep",1927
2151,"sleep 3s && espeak ""wake up, you bastard"" 2>/dev/null","sleep,espeak",1928
2152,"gdb -batch -ex ""run"" -ex ""bt"" ${my_program} 2>&1 | grep -v ^""No stack.""$","gdb,grep",1929
2153,"curl -n --ssl-reqd --mail-from ""<user@gmail.com>"" --mail-rcpt ""<user@server.tld>"" --url smtps://smtp.gmail.com:465 -T file.txt",curl,1930
2154,"echo ""uptime"" | tee >(ssh host1) >(ssh host2) >(ssh host3)","echo,tee",1931
2155,"dmidecode -t bios",dmidecode,1932
2156,"history | awk '{a[$2]++}END{for(i in a){print a[i] "" "" i}}' | sort -rn | head > /tmp/cmds | gnuplot -persist <(echo 'plot ""/tmp/cmds"" using 1:xticlabels(2) with boxes')","history,awk,sort,head,gnuplot",1933
2157,"pkill -x firefox","pkill,firefox",1934
2158,"for i in {1..254}; do ping -c 1 -W 1 10.1.1.$i | grep 'from'; done","for,ping,grep",1935
2159,"mkisofs -J -allow-lowercase -R -V ""OpenCD8806"" -iso-level 4 -o OpenCD.iso ~/OpenCD",mkisofs,1936
2160,"xvkbd -xsendevent -text $(date +%Y%m%d)","",1937
2161,"curl -u twitter-username -d status=""Hello World, Twitter!"" -d source=""cURL"" http://twitter.com/statuses/update.xml",curl,1938
2162,"path_stripped_programname=""${0##*/}""","",1939
2163,"wget -q -O - `youtube-dl -b -g $url`| ffmpeg -i - -f mp3 -vn -acodec libmp3lame -| mpg123  -","wget,ffmpeg,mpg123",1940
2164,"sleeper(){ while `ps -p $1 &>/dev/null`; do echo -n ""${2:-.}""; sleep ${3:-1}; done; }; export -f sleeper","while,echo,sleep,export",1941
2165,"diff <(ssh server01 'cd config; find . -type f -exec md5sum {} \;| sort -k 2') <(ssh server02 'cd config;find . -type f -exec md5sum {} \;| sort -k 2')","diff,find,md5sum,sort",1942
2166,"rename -v 's/ /_/g' *",rename,1943
2167,"echo ""${PATH//:/$'\n'}""",echo,1944
2168,"rsync -az /home/user/test user@sshServer:/tmp/",rsync,1945
2169,"find . -empty -type d -exec rmdir {} +","find,rmdir",1946
2170,"sed -e's/%\([0-9A-F][0-9A-F]\)/\\\\\x\1/g' | xargs echo -e","sed,xargs,echo",1947
2171,"echo '{""json"":""obj""}' | python -m simplejson.tool","echo,python",1948
2172,"wajig large",wajig,1949
2173,"watch -n 1 ""netstat -tpanl | grep ESTABLISHED""","watch,grep",1950
2174,"sudo killall -9 pulseaudio; pulseaudio >/dev/null 2>&1 &","sudo,killall,pulseaudio",1951
2175,"while true; do [ ""$(ping -c1W1w1 server-or-ip.com | awk '/received/ {print $4}')"" != 1 ] && beep; sleep 1; done","while,awk,sleep",1952
2176,"netstat -ntu | awk '{print $5}' | cut -d: -f1 | sort | uniq -c | sort -n","netstat,awk,cut,sort,uniq",1953
2177,"seq 50| awk 'BEGIN {a=1; b=1} {print a; c=a+b; a=b; b=c}'","seq,awk",1954
2178,"convert -colors 256 -resize 16x16 face.jpg face.ppm && ppmtowinicon -output favicon.ico face.ppm",convert,1955
2179,"sudo dmidecode --type 17 | more","sudo,dmidecode,more",1956
2180,"firefox -no-remote -P",firefox,1957
2181,"sort -nt . -k 1,1 -k 2,2 -k 3,3 -k 4,4",sort,1958
2182,"rsync --partial --progress --rsh=ssh SOURCE DESTINATION",rsync,1959
2183,"curl -s http://checkip.dyndns.org | sed 's/[a-zA-Z<>/ :]//g'","curl,sed",1960
2184,"cat .ssh/id_rsa.pub | ssh hostname 'cat >> .ssh/authorized_keys'","cat,ssh,hostname",1961
2185,"yes ""$(seq 232 255;seq 254 -1 233)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,while,read,printf,sleep",1962
2186,"tar czv file1 file2 folder1 | ssh user@server tar zxv -C /destination","tar,ssh",1963
2187,"Ctrl + Alt","",1964
2188,"function google { Q=""$@""; GOOG_URL='https://www.google.de/search?tbs=li:1&q='; AGENT=""Mozilla/4.0""; stream=$(curl -A ""$AGENT"" -skLm 10 ""${GOOG_URL}${Q//\ /+}"" | grep -oP '\/url\?q=.+?&amp' | sed 's|/url?q=||; s|&amp||'); echo -e ""${stream//\%/\x}""; }","google,grep,sed,echo",1965
2189,"ps axu | grep [a]pache2","ps,grep",1966
2190,"pscp -h hosts.txt -l username /etc/hosts /tmp/hosts","",1967
2191,"while ( nc -l 80 < /file.htm > : ) ; do : ; done &","while,nc",1968
2192,"ssh  -t remotebox ""tail -f /var/log/remote.log""",ssh,1969
2193,"t=$(df|awk 'NR!=1{sum+=$2}END{print sum}');sudo du / --max-depth=1|sed '$d'|sort -rn -k1 | awk -v t=$t 'OFMT=""%d"" {M=64; for (a=0;a<$1;a++){if (a>c){c=a}}br=a/c;b=M*br;for(x=0;x<b;x++){printf ""\033[1;31m"" ""|"" ""\033[0m""}print "" ""$2"" ""(a/t*100)""% total""}'","du,awk,for",1970
2194,"convert -resize '1024x600^' image.jpg small-image.jpg",convert,1971
2195,"getent services <<service>>",getent,1972
2196,"oowriter -pt pdf your_word_file.doc","",1973
2197,"diffxml() { diff -wb <(xmllint --format ""$1"") <(xmllint --format ""$2""); }",diff,1974
2198,"lsof +D <dirname>",lsof,1975
2199,"apt-get install `ssh root@host_you_want_to_clone ""dpkg -l | grep ii"" | awk '{print $2}'`","apt-get,install,grep,awk",1976
2200,"cls(){ printf ""\33[2J"";} or, if no printf, cat >cls;<ctrl-v><ctrl+[>[2J<enter><ctrl+d> cls(){ cat cls;}","printf,if,cat",1977
2201,"down4me() { wget -qO - ""http://www.downforeveryoneorjustme.com/$1"" | sed '/just you/!d;s/<[^>]*>//g' ; }","wget,sed",1978
2202,"echo ""?????, these are the umlauted vowels I sing to you. Oh, and sometimes ?, but I don't sing that one cause it doesn't rhyme.""",echo,1979
2203,"cmp file1 file2",cmp,1980
2204,"curl --user login:password -o DeliciousBookmarks.xml -O 'https://api.del.icio.us/v1/posts/all'",curl,1981
2205,"ssh root@HOST tcpdump -U -s0 -w - 'not port 22' | wireshark -k -i -","ssh,tcpdump,wireshark",1982
2206,"for i in {0..600}; do echo $i; sleep 1; done | dialog --gauge ""Install..."" 6 40","for,echo,sleep,dialog",1983
2207,"lynx -dump http://www.domain.com | awk '/http/{print $2}'","lynx,awk",1984
2208,"sudo arp-scan -I eth0 192.168.1.0/24","sudo,arp-scan",1985
2209,"echo -ne ""<shellcode>"" | x86dis -e 0 -s intel",echo,1986
2210,"compgen -A function",compgen,1987
2211,"screen -raAd",screen,1988
2212,"export FIGNORE=.svn",export,1989
2213,"wget randomfunfacts.com -O - 2>/dev/null | grep \<strong\> | sed ""s;^.*<i>\(.*\)</i>.*$;\1;""","wget,grep,sed",1990
2214,"tar jcpf - [sourceDirs] |ssh user@host ""cat > /path/to/backup/backupfile.tar.bz2""",tar,1991
2215,"pronounce(){ wget -qO- $(wget -qO- ""http://dictionary.reference.com/browse/$@"" | grep 'soundUrl' | head -n 1 | sed 's|.*soundUrl=\([^&]*\)&.*|\1|' | sed 's/%3A/:/g;s/%2F/\//g') | mpg123 -; }","wget,grep,head,sed,mpg123",1992
2216,"purple-remote ""setstatus?status=away&message=AFK""","",1993
2217,"grepp() { [ $# -eq 1 ] && perl -00ne ""print if /$1/i"" || perl -00ne ""print if /$1/i"" < ""$2"";}","perl,if",1994
2218,^W-L,"",1995
2219,"A=1;B=100;X=0;C=0;N=$[$RANDOM%$B+1];until [ $X -eq $N ];do read -p ""N between $A and $B. Guess? "" X;C=$(($C+1));A=$(($X<$N?$X:$A));B=$(($X>$N?$X:$B));done;echo ""Took you $C tries, Einstein"";",read,1996
2220,"trash <file>",trash,1997
2221,"ps aux --sort=%mem,%cpu",ps,1998
2222,"sitepass() { echo -n ""$@"" |  md5sum | sha1sum | sha224sum | sha256sum | sha384sum | sha512sum | gzip - | strings -n 1 | tr -d ""[:space:]""  | tr -s '[:print:]' | tr '!-~' 'P-~!-O' | rev | cut -b 2-11; history -d $(($HISTCMD-1)); }","echo,md5sum,sha1sum,sha224sum,sha256sum,sha384sum,sha512sum,gzip,strings,tr,rev,cut,history",1999
2223,"su -- user",su,2000
2224,"apropos network |more",apropos,2001
2225,"<Shift + W>","",2002
2226,"hdparm -t /dev/sda",hdparm,2003
2227,"URL=""http://www.google.com"";curl -L --w ""$URL\nDNS %{time_namelookup}s  conn %{time_connect}s  time %{time_total}s\nSpeed %{speed_download}bps Size %{size_download}bytes\n"" -o/dev/null -s $URL",time,2004
2228,"python -c 'import this'",python,2005
2229,"<ctrl+j>stty sane<ctrl+j>","",2006
2230,"ifconfig -a | perl -nle'/(\d+\.\d+\.\d+\.\d+)/ && print $1'","ifconfig,perl,print",2007
2231,"cat /dev/clipboard; $(somecommand) > /dev/clipboard",cat,2008
2232,"rsync -rtvu --modify-window=1 --progress /media/SOURCE/ /media/TARGET/",rsync,2009
2233,"lsof -i",lsof,2010
2234,"find . -name ""*jpg"" -exec jpeginfo -c {} \; | grep -E ""WARNING|ERROR""","find,grep",2011
2235,"cat typescript | perl -pe 's/\e([^\[\]]|\[.*?[a-zA-Z]|\].*?\a)//g' | col -b > typescript-processed","cat,perl,col",2012
2236,"screen -x",screen,2013
2237,"sudo aptitude purge `dpkg --get-selections | grep deinstall | awk '{print $1}'`","sudo,aptitude,grep,awk",2014
2238,"hwinfo --block --short","",2015
2239,"awk '/sshd/ && /Failed/ {gsub(/invalid user/,""""); printf ""%-12s %-16s %s-%s-%s\n"", $9, $11, $1, $2, $3}' /var/log/auth.log","awk,printf",2016
2240,"gs -q -sPAPERSIZE=letter -dNOPAUSE -dBATCH -sDEVICE=pdfwrite -sOutputFile=out.pdf `ls *.pdf`",gs,2017
2241,"somecommand 2>&1 >> logfile | tee -a logfile",tee,2018
2242,"for i in *.html ; do mv $i ${i%.html}.htm ; done","for,mv",2019
2243,"sed -i 8d ~/.ssh/known_hosts",sed,2020
2244,":r !command","",2021
2245,"autossh -f -M 20000 -D 8000 somehost -N",autossh,2022
2246,"find . -type l ! -exec test -e {} \; -print","find,test",2023
2247,"while [ ! -f /tmp/stop ]; do ssh -o ExitOnForwardFailure=yes -R 2222:localhost:22 target ""while nc -zv localhost 2222; do sleep 5; done""; sleep 5;done","while,ssh,nc,sleep",2024
2248,"fuser [portnumber]/[proto]",fuser,2025
2249,"wget -O - http://www.commandlinefu.com/commands/browse/rss 2>/dev/null | awk '/\s*<title/ {z=match($0, /CDATA\[([^\]]*)\]/, b);print b[1]} /\s*<description/ {c=match($0, /code>(.*)<\/code>/, d);print d[1]""\n""} '","wget,awk",2026
2250,"svn status |grep '\?' |awk '{print $2}'| xargs svn add","svn,xargs",2027
2251,"sudo -s <<< 'apt update -y && apt upgrade -y'","sudo,apt",2028
2252,"while true; do printf ""\e[38;5;$(($(od -d -N 2 -A n /dev/urandom)%$(tput colors)))m.\e[0m""; done","while,printf,n",2029
2253,"sudo tune2fs -l $(df -h / |(read; awk '{print $1; exit}')) | grep -i created","sudo,tune2fs,awk,grep",2030
2254,"curl -s http://www.census.gov/popclock/data/population/world | python -c 'import json,sys;obj=json.load(sys.stdin);print obj[""world""][""population""]'","curl,python",2031
2255,"ps -eo pid,lstart,cmd",ps,2032
2256,"rsync -aHAXxv --numeric-ids --delete --progress -e ""ssh -T -c arcfour -o Compression=no -x"" user@<source>:<source_dir> <dest_dir>",rsync,2033
2257,"tr -cd '1-6' < /dev/urandom | head -c 1; echo","tr,head,echo",2034
2258,"screen -D -R",screen,2035
2259,"command <<< word",command,2036
2260,"for i in {1..30}; do  ping -t $i -c 1 google.com; done | grep ""Time to live exceeded""","for,ping,grep",2037
2261,"sudo dmidecode | grep Product","sudo,dmidecode,grep",2038
2262,"tar -xaf archive.tar.gz --strip-components=1",tar,2039
2263,"awk '{gsub(""foo"",""bar"",$5)}1' file","awk,file",2040
2264,"while inotifywait -e modify /tmp/myfile; do firefox; done","while,inotifywait",2041
2265,"multitail -l 'ssh machine1 ""tail -f /var/log/apache2/error.log""' -l 'ssh machine2 ""tail -f /var/log/apache2/error.log""'",multitail,2042
2266,"var='123456789'; echo ${var:<start_pos>:<offset>}",echo,2043
2267,"while true ; do nc -l 80  < index.html ; done","while,true,nc",2044
2268,"ssh -f -L3389:<RDP_HOST>:3389 <SSH_PROXY> ""sleep 10"" && rdesktop -T'<WINDOW_TITLE>' -uAdministrator -g800x600 -a8 -rsound:off -rclipboard:PRIMARYCLIPBOARD -5 localhost","ssh,rdesktop",2045
2269,"rename 's/\d+/sprintf(""%04d"",$&)/e' *.jpg",rename,2046
2270,"echo ""${0%/*}""",echo,2047
2271,"ssh user@remote-host ""DISPLAY=:0.0 import -window root -format png -""|display -format png -","ssh,import",2048
2272,"say(){ mplayer -user-agent Mozilla ""http://translate.google.com/translate_tts?tl=en&q=$(echo $* | sed 's#\ #\+#g')"" > /dev/null 2>&1 ;  }","mplayer,sed",2049
2273,!!command,"",2050
2274,"<ALT>+<.> or <ALT>+<NUM>+<.> or <ALT>+<NUM>,<ALT>+<.>","",2051
2275,"dpkg -S $( which  ls )","dpkg,which,ls",2052
2276,"egrep -i ""^[0-9a-f]{4,} .*$*"" $(locate CharName.pm) | while read h d; do /usr/bin/printf ""\U$(printf ""%08x"" 0x$h)\tU+%s\t%s\n"" $h ""$d""; done","egrep,while,read",2053
2277,"dd if=/path/inputfile | pv | dd of=/path/outpufile","dd,pv",2054
2278,"Confirm() { read -sn 1 -p ""$1 [Y/N]? ""; [[ $REPLY = [Yy] ]]; }",read,2055
2279,"ffmpeg -y -f alsa -ac 2 -i pulse -f x11grab -r 30 -s `xdpyinfo | grep 'dimensions:'|awk '{print $2}'` -i :0.0 -acodec pcm_s16le output.wav -an -vcodec libx264 -vpre lossless_ultrafast -threads 0 output.mp4","ffmpeg,grep",2056
2280,"echo $(openssl rand 4 | od -DAn)","echo,od",2057
2281,"kill -9 -1",kill,2058
2282,"sudo chattr +i <file>","sudo,chattr",2059
2283,"<ctrl+z> bg",bg,2060
2284,"wtf is <acronym>",wtf,2061
2285,":set ff=unix","",2062
2286,"url=http://www.youtube.com/watch?v=V5bYDhZBFLA; youtube-dl -b $url; mplayer $(ls ${url##*=}*| tail -n1) -ss 00:57 -endpos 10 -vo gif89a:fps=5:output=output.gif -vf scale=400:300 -nosound","youtube-dl,mplayer,tail",2063
2287,"sed -n '4{p;q}'",sed,2064
2288,"sed -n '4p'",sed,2065
2289,"find . -iname '*.jpg' -exec echo '<img src=""{}"">' \; > gallery.html","find,echo",2066
2290,"wget -qO- icanhazip.com",wget,2067
2291,"MIN=1 && for i in $(seq $(($MIN*60)) -1 1); do echo -n ""$i, ""; sleep 1; done; echo -e ""\n\nBOOOM! Time to start.""","for,echo,sleep",2068
2292,"grep -Fxv -f file1 file2",grep,2069
2293,"curl -s ""http://feeds.delicious.com/v2/json?count=5"" | python -m json.tool | less -R","curl,python,less",2070
2294,"pydoc -p 8888 & gnome-open http://localhost:8888",gnome-open,2071
2295,"gs -sDEVICE=pdfwrite -dCompatibilityLevel=1.4 -dPDFSETTINGS=/screen -dNOPAUSE -dQUIET -dBATCH -sOutputFile=output.pdf input.pdf",gs,2072
2296,"ls /usr/bin | xargs whatis | grep -v nothing | less","ls,xargs,whatis,grep,less",2073
2297,"<ALT> .","",2074
2298,"while true; do echo -ne ""$(date)\r""; sleep 1; done","while,echo,sleep",2075
2299,"ssh <host> 'tar -cz /<folder>/<subfolder>' | tar -xvz","ssh,tar",2076
2300,"calc(){ awk ""BEGIN{ print $* }"" ;}","awk,print",2077
2301,"dd if=/dev/sda | ssh user@server 'dd of=sda.img'","dd,ssh",2078
2302,"find /proc -user myuser -maxdepth 1 -type d -mtime +7 -exec basename {} \; | xargs kill -9","find,basename,xargs,kill",2079
2303,"echo ""vertical text"" | grep -o '.'","echo,grep",2080
2304,"cat /var/lib/dpkg/info/*.list > /tmp/listin ; ls /proc/*/exe |xargs -l readlink | grep -xvFf /tmp/listin; rm /tmp/listin","cat,ls,readlink,grep,rm",2081
2305,"rename 's/^/prefix/' *",rename,2082
2306,"shuf -n1 file.txt",shuf,2083
2307,"for x in `jot - 0 2400 25`; do curl ""http://www.commandlinefu.com/commands/browse/sort-by-votes/plaintext/$x""  ; done > commandlinefu.txt","for,curl",2084
2308,"dos2unix <filenames>",dos2unix,2085
2309,"find -L /proc/*/fd -links 0 2>/dev/null",find,2086
2310,"ssh -f -N -L 5432:talk.google.com:5222 user@home.network.com",ssh,2087
2311,"find <directory path> -mtime +365 -and -not -type d -delete",find,2088
2312,"for f in *.flv; do ffmpeg -y -i ""$f"" -f image2 -ss 10 -vframes 1 -an ""${f%.flv}.jpg""; done","for,ffmpeg",2089
2313,"fold -s -w 90 file.txt",fold,2090
2314,"grep -i --color=auto",grep,2091
2315,!}sort,"",2092
2316,"grep --color=auto -iRnH ""$search_word"" $directory",grep,2093
2317,"alias timestamp='date ""+%Y%m%dT%H%M%S""'",alias,2094
2318,"ps aux | grep ""[s]ome_text""","ps,grep",2095
2319,"netstat -anp |grep 'tcp\|udp' | awk '{print $5}' | sed s/::ffff:// | cut -d: -f1 | sort | uniq -c | sort -n","netstat,awk,sed,cut,sort,uniq",2096
2320,"rename .oldextension .newextension *.oldextension",rename,2097
2321,"svn st | cut -c 8- | sed 's/^/\""/;s/$/\""/' | xargs tar -czvf ../backup.tgz","svn,st,cut,sed,xargs,tar",2098
2322,"echo SSBMb3ZlIFlvdQo= | base64 -d","echo,base64",2099
2323,"awk '/pattern1/ && /pattern2/ && !/pattern3/ {print}'",awk,2100
2324,"iptables -A INPUT -s 222.35.138.25/32 -j DROP",iptables,2101
2325,"find /path/to/dir -type f -print0 | xargs -0 rm","find,xargs,rm",2102
2326,"rsync -a --delete empty-dir/ target-dir/",rsync,2103
2327,"du -x --max-depth=1|sort -rn|awk -F / -v c=$COLUMNS 'NR==1{t=$1} NR>1{r=int($1/t*c+.5); b=""\033[1;31m""; for (i=0; i<r; i++) b=b""#""; printf "" %5.2f%% %s\033[0m %s\n"", $1/t*100, b, $2}'|tac","du,for,printf",2104
2328,"cp foo{,bak}",cp,2105
2329,"hping3 10.0.2.254 --icmp --sign MSGID1 -d 50 -c 1 --file a_file",hping3,2106
2330,<Return>~.,"",2107
2331,"ruby -ryaml -rjson -e 'puts YAML.dump(JSON.parse(STDIN.read))' < file.json > file.yaml",ruby,2108
2332,"ALT-U / ALT-L","",2109
2333,"perl -e '$|++; while (1) { print "" "" x (rand(35) + 1), int(rand(2)) }'","perl,while,print",2110
2334,"vim -O file1 file2",vim,2111
2335,"watch -n 1 ""do foo""",watch,2112
2336,"find . -type f -print0 | xargs -0 du -h | sort -hr | head -20","find,xargs,du,sort,head",2113
2337,"brew update && brew upgrade `brew outdated`",brew,2114
2338,"xloadimage <(ssh USER@HOSTNAME DISPLAY=:0.0 import -window root png:-)",import,2115
2339,"cat /proc/PID/limits",cat,2116
2340,":w !diff -u % -","",2117
2341,"tar xfz filename.tar.gz -C PathToDirectory",tar,2118
2342,"seq 9 | sed 'H;g' | awk -v RS='' '{for(i=1;i<=NF;i++)printf(""%dx%d=%d%s"", i, NR, i*NR, i==NR?""\n"":""\t"")}'","seq,sed,awk",2119
2343,"IFS=$'\n' && for f in `find . -type f -exec md5sum ""{}"" \;`; do echo $f | sed -r 's/^[^ ]+/Checking:/'; echo $f | cut -f1 -d' ' | netcat hash.cymru.com 43 ; done","for,md5sum,echo,sed,cut,netcat",2120
2344,"imgur(){ $*|convert label:@- png:-|curl -F ""image=@-"" -F ""key=1913b4ac473c692372d108209958fd15"" http://api.imgur.com/2/upload.xml|grep -Eo ""<original>(.)*</original>"" | grep -Eo ""http://i.imgur.com/[^<]*"";}",grep,2121
2345,"gpg --gen-random --armor 1 30",gpg,2122
2346,"pkill -KILL -u username",pkill,2123
2347,"fsck.ext4 -cDfty -C 0 /dev/sdxx","",2124
2348,"shuf -n1 -e *",shuf,2125
2349,"lsmac() { ifconfig -a | sed '/eth\|wl/!d;s/   Link.*HWaddr//' ; }","ifconfig,sed",2126
2350,"ssh -NR 0.0.0.0:2222:127.0.0.1:22 user@jump.host.com",ssh,2127
2351,"MIN=10;for ((i=MIN*60;i>=0;i--));do echo -ne ""\r$(date -d""0+$i sec"" +%H:%M:%S)"";sleep 1;done",echo,2128
2352,"find . -type f | awk -F'.' '{print $NF}' | sort| uniq -c | sort -g","find,awk,uniq,sort",2129
2353,"curl -I http://localhost",curl,2130
2354,:%!xxd,"",2131
2355,"ssh-keygen -l -f ~/.ssh/known_hosts",ssh-keygen,2132
2356,"kill -9 `ps -xaw -o state -o ppid | grep Z | grep -v PID | awk '{print $2}'`","kill,grep,awk",2133
2357,"echo rm *.txt","echo,rm",2134
2358,"awk '{ $5=""""; print }' file","awk,print,file",2135
2359,"curl ifconfig.me",curl,2136
2360,"for i in `seq 0 100`;do timeout 6 dialog --gauge ""Install..."" 6 40 ""$i"";done","for,timeout,dialog",2137
2361,":> file",file,2138
2362,"DISPLAY=:0.0 XAUTHORITY=~/.Xauthority notify-send test","notify-send,test",2139
2363,"screen /dev/tty<device> 9600",screen,2140
2364,:%d,"",2141
2365,"cat WAR_AND_PEACE_By_LeoTolstoi.txt | tr -cs ""[:alnum:]"" ""\n""| tr ""[:lower:]"" ""[:upper:]"" | awk '{h[$1]++}END{for (i in h){print h[i]"" ""i}}'|sort -nr | cat -n | head -n 30","cat,tr,awk,head",2142
2366,"who loves mum",who,2143
2367,"twistd -n web --path .",twistd,2144
2368,"rdesktop -a24 -uAdministrator -pPassword  -r clipboard:CLIPBOARD -r disk:share=~/share -z -g 1280x900 -0 $@ &",rdesktop,2145
2369,"scp -l10 pippo@serverciccio:/home/zutaniddu/* .",scp,2146
2370,"pv /dev/zero|ssh $host 'cat > /dev/null'",pv,2147
2371,"while [ 1 ]; do banner 'ze missiles, zey are coming! ' | while IFS=""\n"" read l; do echo ""$l""; sleep 0.01; done; done","while,banner,read,echo,sleep",2148
2372,"cpan -r",cpan,2149
2373,"find /path/to/dir -type f -delete",find,2150
2374,"sed -i '/myexpression/d' /path/to/file.txt",sed,2151
2375,dpigs,dpigs,2152
2376,"find . -name ""whatever.*"" -print0 | rsync -av --files-from=- --from0 ./ ./destination/","find,rsync",2153
